[15:41:38] [main/INFO] [FML/]: Forge Mod Loader version 7.2.207.1110 for Minecraft 1.7.2 loading
[15:41:38] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_13, running on Mac OS X:x86_64:10.9.3, installed at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre
[15:41:38] [main/DEBUG] [FML/]: Java classpath at launch is /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/JObjC.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/gd4276ws/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.minecraft/launchwrapper/1.9/116f2aad5b0c68353ebed66cd463517db6522f7e/launchwrapper-1.9.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/4.1/dd6ba5c392d4102458494e29f54f70ac534ec2a2/asm-debug-all-4.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-library/2.10.2/6ba65d12cd09d441083262d6f73d2257fec7c663/scala-library-2.10.2.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-compiler/2.10.2/64c8b1380cc53d6850823d6e4e7ae984aa44ef9c/scala-compiler-2.10.2.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.5/6065cc95c661255349c1d0756657be17c29a4fd3/jopt-simple-4.5.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/java3d/vecmath/1.3.1/a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d/vecmath-1.3.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.sf.trove4j/trove4j/3.0.3/42ccaf4761f0dfdfa805c9e340d99a755907e2dd/trove4j-3.0.3.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j-core-mojang/51.2/63d216a9311cca6be337c1e458e587f99d382b84/icu4j-core-mojang-51.2.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/lzma/lzma/0.0.1/521616dc7487b42bef0e803bd2fa3faf668101d7/lzma-0.0.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/codecjorbis/20101023/c73b5636faf089d9f00e8732a829577de25237ee/codecjorbis-20101023.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/codecwav/20101023/12f031cfe88fef5c1dd36c563c0a3a69bd7261da/codecwav-20101023.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/libraryjavasound/20101123/5c5e304366f75f9eaa2e8cca546a1fb6109348b3/libraryjavasound-20101123.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/librarylwjglopenal/20100824/73e80d0794c39665aec3f62eee88ca91676674ef/librarylwjglopenal-20100824.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/soundsystem/20120107/419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6/soundsystem-20120107.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.0.10.Final/9e50bd52ffe257a0e2cd8d971688d6ce7d174325/netty-all-4.0.10.Final.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/15.0/ed727a8d9f247e2050281cb083f1c77b09dcb5cd/guava-15.0.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.1/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.2.4/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/1.3/4fb033c2d6eccced08752d8f33e8c3a0a45deb2d/authlib-1.3.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0-beta9/1dd66e68cccd907880229f9e2de1314bd13ff785/log4j-api-2.0-beta9.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0-beta9/678861ba1b2e1fccb594bb0ca03114bb05da9695/log4j-core-2.0-beta9.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.1-nightly-20131017/148d2981251ad796e50922dabfb9354ec26741dd/lwjgl-2.9.1-nightly-20131017.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl_util/2.9.1-nightly-20131017/b4570ef98d017fa8f515a202e727dd12f6ef52f3/lwjgl_util-2.9.1-nightly-20131017.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl-platform/2.9.1-nightly-20131017/54241f3f8dac9617ca1ff335ffd3939f849c5017/lwjgl-platform-2.9.1-nightly-20131017-natives-osx.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/7ff832a6eb9ab6a767f1ade2b548092d0fa64795/jinput-platform-2.0.5-natives-linux.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/53f9c919f34d2ca9de8c51fc4e1e8282029a9232/jinput-platform-2.0.5-natives-osx.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/385ee093e01f587f30ee1c8a2ee7d408fd732e16/jinput-platform-2.0.5-natives-windows.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-reflect/2.10.2/444ff8e89a81697997ed8a98a4642ba283130249/scala-reflect-2.10.2.jar:/Users/gd4276ws/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/start:/Applications/IntelliJ IDEA 13 CE.app/lib/idea_rt.jar
[15:41:38] [main/DEBUG] [FML/]: Java library path at launch is /Users/gd4276ws/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
[15:41:38] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[15:41:38] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[15:41:38] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[15:41:38] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[15:41:38] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[15:41:38] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[15:41:38] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[15:41:38] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[15:41:38] [main/DEBUG] [FML/]: Discovering coremods
[15:41:38] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:41:38] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:41:38] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:41:38] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:41:38] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:41:38] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[15:41:38] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[15:41:39] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[15:41:39] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[15:41:39] [main/DEBUG] [FML/]: Injection complete
[15:41:39] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[15:41:39] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[15:41:39] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[15:41:39] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[15:41:39] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[15:41:39] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:41:39] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[15:41:39] [main/DEBUG] [FML/]: Injection complete
[15:41:39] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[15:41:39] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[15:41:39] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[15:41:39] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:41:39] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:potato 392 net.minecraft.item.ItemSeedFood@74062f23 (req. id 392)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:baked_potato 393 net.minecraft.item.ItemFood@4200de57 (req. id 393)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:poisonous_potato 394 net.minecraft.item.ItemFood@4705439b (req. id 394)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:map 395 net.minecraft.item.ItemEmptyMap@4f4f5969 (req. id 395)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:golden_carrot 396 net.minecraft.item.ItemFood@6277252c (req. id 396)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:skull 397 net.minecraft.item.ItemSkull@494f0b41 (req. id 397)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:carrot_on_a_stick 398 net.minecraft.item.ItemCarrotOnAStick@7a1cd2c0 (req. id 398)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:nether_star 399 net.minecraft.item.ItemSimpleFoiled@28b6f947 (req. id 399)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:pumpkin_pie 400 net.minecraft.item.ItemFood@4a7b933 (req. id 400)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:fireworks 401 net.minecraft.item.ItemFirework@3ef221ad (req. id 401)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:firework_charge 402 net.minecraft.item.ItemFireworkCharge@24517540 (req. id 402)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:enchanted_book 403 net.minecraft.item.ItemEnchantedBook@3262017d (req. id 403)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:comparator 404 net.minecraft.item.ItemReed@404fcf62 (req. id 404)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:netherbrick 405 net.minecraft.item.Item@37b84bea (req. id 405)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:quartz 406 net.minecraft.item.Item@24800c3a (req. id 406)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:tnt_minecart 407 net.minecraft.item.ItemMinecart@52a2c68e (req. id 407)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:hopper_minecart 408 net.minecraft.item.ItemMinecart@3c99bf04 (req. id 408)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:iron_horse_armor 417 net.minecraft.item.Item@11cbbeb1 (req. id 417)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:golden_horse_armor 418 net.minecraft.item.Item@57545f97 (req. id 418)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:diamond_horse_armor 419 net.minecraft.item.Item@644fdf4b (req. id 419)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:lead 420 net.minecraft.item.ItemLead@522fca87 (req. id 420)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:name_tag 421 net.minecraft.item.ItemNameTag@7d2a92fb (req. id 421)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:command_block_minecart 422 net.minecraft.item.ItemMinecart@7617dcef (req. id 422)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:record_13 2256 net.minecraft.item.ItemRecord@1ffaade5 (req. id 2256)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:record_cat 2257 net.minecraft.item.ItemRecord@2aea5ca (req. id 2257)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:record_blocks 2258 net.minecraft.item.ItemRecord@18067226 (req. id 2258)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:record_chirp 2259 net.minecraft.item.ItemRecord@4f30291c (req. id 2259)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:record_far 2260 net.minecraft.item.ItemRecord@62db15e1 (req. id 2260)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:record_mall 2261 net.minecraft.item.ItemRecord@1d79997b (req. id 2261)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:record_mellohi 2262 net.minecraft.item.ItemRecord@1a4b695b (req. id 2262)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:record_stal 2263 net.minecraft.item.ItemRecord@4cf1e2d9 (req. id 2263)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:record_strad 2264 net.minecraft.item.ItemRecord@1c643c06 (req. id 2264)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:record_ward 2265 net.minecraft.item.ItemRecord@78a0bc79 (req. id 2265)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:record_11 2266 net.minecraft.item.ItemRecord@b5e9ce (req. id 2266)
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:record_wait 2267 net.minecraft.item.ItemRecord@2708d3bf (req. id 2267)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlateWeighted@29f5cf83 for ItemBlock net.minecraft.item.ItemBlock@7c0df1bc at id 148, original id requested: 148
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:heavy_weighted_pressure_plate 148 net.minecraft.item.ItemBlock@7c0df1bc (req. id 148)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCactus@51c0e181 for ItemBlock net.minecraft.item.ItemBlock@7779ad44 at id 81, original id requested: 81
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:cactus 81 net.minecraft.item.ItemBlock@7779ad44 (req. id 81)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@6ee53fc for ItemBlock net.minecraft.item.ItemBlock@555e88a3 at id 21, original id requested: 21
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:lapis_ore 21 net.minecraft.item.ItemBlock@555e88a3 (req. id 21)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressedPowered@653c90a for ItemBlock net.minecraft.item.ItemBlock@315cb11e at id 152, original id requested: 152
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:redstone_block 152 net.minecraft.item.ItemBlock@315cb11e (req. id 152)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@4e39c9a for ItemBlock net.minecraft.item.ItemBlock@3c7041e3 at id 128, original id requested: 128
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:sandstone_stairs 128 net.minecraft.item.ItemBlock@3c7041e3 (req. id 128)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@17abb1a4 for ItemBlock net.minecraft.item.ItemBlock@6df5bd14 at id 133, original id requested: 133
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:emerald_block 133 net.minecraft.item.ItemBlock@6df5bd14 (req. id 133)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@7116778b for ItemBlock net.minecraft.item.ItemBlock@2050a472 at id 135, original id requested: 135
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:birch_stairs 135 net.minecraft.item.ItemBlock@2050a472 (req. id 135)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMelon@70871a25 for ItemBlock net.minecraft.item.ItemBlock@e5c48f1 at id 103, original id requested: 103
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:melon_block 103 net.minecraft.item.ItemBlock@e5c48f1 (req. id 103)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@40cc56a6 for ItemBlock net.minecraft.item.ItemBlock@4cb8cd94 at id 42, original id requested: 42
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:iron_block 42 net.minecraft.item.ItemBlock@4cb8cd94 (req. id 42)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@c94e6ee for ItemBlock net.minecraft.item.ItemBlock@78c0d6e5 at id 163, original id requested: 163
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:acacia_stairs 163 net.minecraft.item.ItemBlock@78c0d6e5 (req. id 163)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSapling@1fdbdec3 for ItemBlock net.minecraft.item.ItemMultiTexture@2a09a892 at id 6, original id requested: 6
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:sapling 6 net.minecraft.item.ItemMultiTexture@2a09a892 (req. id 6)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStone@75c5f1fb for ItemBlock net.minecraft.item.ItemBlock@601a1ecd at id 1, original id requested: 1
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:stone 1 net.minecraft.item.ItemBlock@601a1ecd (req. id 1)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDynamicLiquid@7a8057b6 for ItemBlock net.minecraft.item.ItemBlock@52dc5605 at id 10, original id requested: 10
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:flowing_lava 10 net.minecraft.item.ItemBlock@52dc5605 (req. id 10)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockJukebox@5c769de6 for ItemBlock net.minecraft.item.ItemBlock@7f938cc2 at id 84, original id requested: 84
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:jukebox 84 net.minecraft.item.ItemBlock@7f938cc2 (req. id 84)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@2964d296 for ItemBlock net.minecraft.item.ItemBlock@2ffe55fd at id 108, original id requested: 108
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:brick_stairs 108 net.minecraft.item.ItemBlock@2ffe55fd (req. id 108)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDaylightDetector@1a9d489b for ItemBlock net.minecraft.item.ItemBlock@62bf6da8 at id 151, original id requested: 151
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:daylight_detector 151 net.minecraft.item.ItemBlock@62bf6da8 (req. id 151)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPistonBase@3a432ed2 for ItemBlock net.minecraft.item.ItemPiston@7f1b048c at id 33, original id requested: 33
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:piston 33 net.minecraft.item.ItemPiston@7f1b048c (req. id 33)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnow@531694c5 for ItemBlock net.minecraft.item.ItemSnow@5fa14f1a at id 78, original id requested: 78
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:snow_layer 78 net.minecraft.item.ItemSnow@5fa14f1a (req. id 78)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@56d3b21a for ItemBlock net.minecraft.item.ItemBlock@57506502 at id 40, original id requested: 40
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom 40 net.minecraft.item.ItemBlock@57506502 (req. id 40)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDynamicLiquid@517f562e for ItemBlock net.minecraft.item.ItemBlock@5f179316 at id 8, original id requested: 8
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:flowing_water 8 net.minecraft.item.ItemBlock@5f179316 (req. id 8)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@510051e3 for ItemBlock net.minecraft.item.ItemBlock@4b9ba20 at id 54, original id requested: 54
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:chest 54 net.minecraft.item.ItemBlock@4b9ba20 (req. id 54)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@742f46a for ItemBlock net.minecraft.item.ItemCloth@79a70972 at id 35, original id requested: 35
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:wool 35 net.minecraft.item.ItemCloth@79a70972 (req. id 35)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@3a1fa1e7 for ItemBlock net.minecraft.item.ItemBlock@455d59c3 at id 16, original id requested: 16
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:coal_ore 16 net.minecraft.item.ItemBlock@455d59c3 (req. id 16)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPistonBase@220c8eb2 for ItemBlock net.minecraft.item.ItemPiston@73b034c8 at id 29, original id requested: 29
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:sticky_piston 29 net.minecraft.item.ItemPiston@73b034c8 (req. id 29)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@1bfde48c for ItemBlock net.minecraft.item.ItemBlock@355971ce at id 7, original id requested: 7
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:bedrock 7 net.minecraft.item.ItemBlock@355971ce (req. id 7)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGravel@846692c for ItemBlock net.minecraft.item.ItemBlock@33ea6bf at id 13, original id requested: 13
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:gravel 13 net.minecraft.item.ItemBlock@33ea6bf (req. id 13)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWorkbench@13e2ca1e for ItemBlock net.minecraft.item.ItemBlock@6354743 at id 58, original id requested: 58
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:crafting_table 58 net.minecraft.item.ItemBlock@6354743 (req. id 58)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@46e7cf69 for ItemBlock net.minecraft.item.ItemBlock@13d982e4 at id 72, original id requested: 72
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:wooden_pressure_plate 72 net.minecraft.item.ItemBlock@13d982e4 (req. id 72)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNetherrack@106df971 for ItemBlock net.minecraft.item.ItemBlock@2d2050ea at id 87, original id requested: 87
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:netherrack 87 net.minecraft.item.ItemBlock@2d2050ea (req. id 87)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLog@6bb83ca2 for ItemBlock net.minecraft.item.ItemMultiTexture@24a049cb at id 162, original id requested: 162
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:log2 162 net.minecraft.item.ItemMultiTexture@24a049cb (req. id 162)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTorch@3d886c83 for ItemBlock net.minecraft.item.ItemBlock@174cc136 at id 50, original id requested: 50
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:torch 50 net.minecraft.item.ItemBlock@174cc136 (req. id 50)
